user_id,age,annual_income,purchase_amount,loyalty_score,region_grouped,purchase_frequency,age_group,age_adjusted_percentile,income_bracket,demographics_income_Cluster
141,49,69000,590,8.9,1,24,2,0.3289,1,5
142,26,44000,240,4.3,0,14,0,0.6275,0,4
143,45,65000,500,8.0,2,22,2,0.1118,1,5
144,40,60000,450,7.2,1,20,1,0.5586,1,2
145,38,59000,430,6.9,0,20,1,0.5586,1,2
146,54,74000,630,9.4,2,27,2,0.8618,1,1
147,32,52000,360,5.8,1,18,1,0.2613,1,7
148,31,51000,340,5.6,0,17,1,0.1171,1,8
149,42,62000,520,8.2,2,23,1,0.973,1,6
150,55,75000,640,9.5,1,28,2,0.9605,1,1
151,29,46000,270,4.3,0,15,0,0.9314,1,0
152,33,53000,380,6.0,2,18,1,0.2613,1,7
153,51,71000,600,9.0,1,25,2,0.5658,1,1
154,27,43000,230,4.0,0,14,0,0.6275,0,4
155,43,63000,470,7.8,2,21,1,0.7703,1,6
156,41,61000,480,7.7,1,22,1,0.9099,1,6
157,50,70000,600,9.0,0,25,2,0.5658,1,1
158,24,32000,170,3.3,2,11,0,0.1667,0,3
159,48,68000,550,8.5,1,24,2,0.3289,1,5
160,30,49000,300,5.0,0,16,1,0.0405,1,8
161,39,57000,440,7.0,2,21,1,0.7703,1,6
162,37,58000,420,6.8,1,20,1,0.5586,1,2
163,46,66000,510,8.1,0,22,2,0.1118,1,5
164,33,53000,380,6.0,2,18,1,0.2613,1,7
165,52,72000,610,9.2,1,26,2,0.7566,1,1
166,28,46000,250,4.2,0,14,0,0.6275,1,0
167,41,61000,480,7.8,2,21,1,0.7703,1,6
168,50,70000,600,9.0,1,25,2,0.5658,1,1
169,36,54000,400,6.5,0,19,1,0.4099,1,2
170,24,32000,170,3.3,2,11,0,0.1667,0,3
171,49,69000,590,8.9,1,24,2,0.3289,1,5
172,26,44000,240,4.3,0,14,0,0.6275,0,4
173,45,65000,500,8.0,2,22,2,0.1118,1,5
174,40,60000,450,7.2,1,20,1,0.5586,1,2
175,38,59000,430,6.9,0,20,1,0.5586,1,2
176,54,74000,630,9.4,2,27,2,0.8618,1,1
177,32,52000,360,5.8,1,18,1,0.2613,1,7
178,31,51000,340,5.6,0,17,1,0.1171,1,8
179,42,62000,520,8.2,2,23,1,0.973,1,6
180,55,75000,640,9.5,1,28,2,0.9605,1,1
181,29,46000,270,4.3,0,15,0,0.9314,1,0
182,33,53000,380,6.0,2,18,1,0.2613,1,7
183,51,71000,600,9.0,1,25,2,0.5658,1,1
184,27,43000,230,4.0,0,14,0,0.6275,0,4
185,43,63000,470,7.8,2,21,1,0.7703,1,6
186,41,61000,480,7.7,1,22,1,0.9099,1,6
187,50,70000,600,9.0,0,25,2,0.5658,1,1
188,24,32000,170,3.3,2,11,0,0.1667,0,3
189,48,68000,550,8.5,1,24,2,0.3289,1,5
190,30,49000,300,5.0,0,16,1,0.0405,1,8
191,39,57000,440,7.0,2,21,1,0.7703,1,6
192,37,58000,420,6.8,1,20,1,0.5586,1,2
193,46,66000,510,8.1,0,22,2,0.1118,1,5
194,33,53000,380,6.0,2,18,1,0.2613,1,7
195,52,72000,610,9.2,1,26,2,0.7566,1,1
196,28,46000,250,4.2,0,14,0,0.6275,1,0
197,41,61000,480,7.8,2,21,1,0.7703,1,6
198,50,70000,600,9.0,1,25,2,0.5658,1,1
199,36,54000,400,6.5,0,19,1,0.4099,1,2
200,24,32000,170,3.3,2,11,0,0.1667,0,3
201,49,69000,590,8.9,1,24,2,0.3289,1,5
202,26,44000,240,4.3,0,14,0,0.6275,0,4
203,45,65000,500,8.0,2,22,2,0.1118,1,5
204,40,60000,450,7.2,1,20,1,0.5586,1,2
205,38,59000,430,6.9,0,20,1,0.5586,1,2
206,54,74000,630,9.4,2,27,2,0.8618,1,1
207,32,52000,360,5.8,1,18,1,0.2613,1,7
208,31,51000,340,5.6,0,17,1,0.1171,1,8
209,42,62000,520,8.2,2,23,1,0.973,1,6
210,55,75000,640,9.5,1,28,2,0.9605,1,1
211,29,46000,270,4.3,0,15,0,0.9314,1,0
212,33,53000,380,6.0,2,18,1,0.2613,1,7
213,51,71000,600,9.0,1,25,2,0.5658,1,1
214,27,43000,230,4.0,0,14,0,0.6275,0,4
215,43,63000,470,7.8,2,21,1,0.7703,1,6
216,41,61000,480,7.7,1,22,1,0.9099,1,6
217,50,70000,600,9.0,0,25,2,0.5658,1,1
218,24,32000,170,3.3,2,11,0,0.1667,0,3
219,48,68000,550,8.5,1,24,2,0.3289,1,5
220,30,49000,300,5.0,0,16,1,0.0405,1,8
221,39,57000,440,7.0,2,21,1,0.7703,1,6
222,37,58000,420,6.8,1,20,1,0.5586,1,2
223,46,66000,510,8.1,0,22,2,0.1118,1,5
224,33,53000,380,6.0,2,18,1,0.2613,1,7
225,52,72000,610,9.2,1,26,2,0.7566,1,1
226,28,46000,250,4.2,0,14,0,0.6275,1,0
227,41,61000,480,7.8,2,21,1,0.7703,1,6
228,50,70000,600,9.0,1,25,2,0.5658,1,1
229,36,54000,400,6.5,0,19,1,0.4099,1,2
230,24,32000,170,3.3,2,11,0,0.1667,0,3
231,49,69000,590,8.9,1,24,2,0.3289,1,5
232,26,44000,240,4.3,0,14,0,0.6275,0,4
233,45,65000,500,8.0,2,22,2,0.1118,1,5
234,40,60000,450,7.2,1,20,1,0.5586,1,2
235,38,59000,430,6.9,0,20,1,0.5586,1,2
236,54,74000,630,9.4,2,27,2,0.8618,1,1
237,32,52000,360,5.8,1,18,1,0.2613,1,7
238,31,51000,340,5.6,0,17,1,0.1171,1,8
