user_id,age,annual_income,purchase_amount,loyalty_score,region_grouped,purchase_frequency,is_high_value,is_loyal,is_frequent,is_champion,key_segment_flags_Cluster
173,45,65000,500,8.0,2,22,0,0,0,0,1
174,40,60000,450,7.2,1,20,0,0,0,0,1
175,38,59000,430,6.9,0,20,0,0,0,0,1
176,54,74000,630,9.4,2,27,1,1,1,1,0
177,32,52000,360,5.8,1,18,0,0,0,0,1
178,31,51000,340,5.6,0,17,0,0,0,0,1
179,42,62000,520,8.2,2,23,0,0,0,0,1
180,55,75000,640,9.5,1,28,1,1,1,1,0
181,29,46000,270,4.3,0,15,0,0,0,0,1
182,33,53000,380,6.0,2,18,0,0,0,0,1
183,51,71000,600,9.0,1,25,1,1,1,1,0
184,27,43000,230,4.0,0,14,0,0,0,0,1
185,43,63000,470,7.8,2,21,0,0,0,0,1
186,41,61000,480,7.7,1,22,0,0,0,0,1
187,50,70000,600,9.0,0,25,1,1,1,1,0
188,24,32000,170,3.3,2,11,0,0,0,0,1
189,48,68000,550,8.5,1,24,1,1,1,1,0
190,30,49000,300,5.0,0,16,0,0,0,0,1
191,39,57000,440,7.0,2,21,0,0,0,0,1
192,37,58000,420,6.8,1,20,0,0,0,0,1
193,46,66000,510,8.1,0,22,0,0,0,0,1
194,33,53000,380,6.0,2,18,0,0,0,0,1
195,52,72000,610,9.2,1,26,1,1,1,1,0
196,28,46000,250,4.2,0,14,0,0,0,0,1
197,41,61000,480,7.8,2,21,0,0,0,0,1
198,50,70000,600,9.0,1,25,1,1,1,1,0
199,36,54000,400,6.5,0,19,0,0,0,0,1
200,24,32000,170,3.3,2,11,0,0,0,0,1
201,49,69000,590,8.9,1,24,1,1,1,1,0
202,26,44000,240,4.3,0,14,0,0,0,0,1
203,45,65000,500,8.0,2,22,0,0,0,0,1
204,40,60000,450,7.2,1,20,0,0,0,0,1
205,38,59000,430,6.9,0,20,0,0,0,0,1
206,54,74000,630,9.4,2,27,1,1,1,1,0
207,32,52000,360,5.8,1,18,0,0,0,0,1
208,31,51000,340,5.6,0,17,0,0,0,0,1
209,42,62000,520,8.2,2,23,0,0,0,0,1
210,55,75000,640,9.5,1,28,1,1,1,1,0
211,29,46000,270,4.3,0,15,0,0,0,0,1
212,33,53000,380,6.0,2,18,0,0,0,0,1
213,51,71000,600,9.0,1,25,1,1,1,1,0
214,27,43000,230,4.0,0,14,0,0,0,0,1
215,43,63000,470,7.8,2,21,0,0,0,0,1
216,41,61000,480,7.7,1,22,0,0,0,0,1
217,50,70000,600,9.0,0,25,1,1,1,1,0
218,24,32000,170,3.3,2,11,0,0,0,0,1
219,48,68000,550,8.5,1,24,1,1,1,1,0
220,30,49000,300,5.0,0,16,0,0,0,0,1
221,39,57000,440,7.0,2,21,0,0,0,0,1
222,37,58000,420,6.8,1,20,0,0,0,0,1
223,46,66000,510,8.1,0,22,0,0,0,0,1
224,33,53000,380,6.0,2,18,0,0,0,0,1
225,52,72000,610,9.2,1,26,1,1,1,1,0
226,28,46000,250,4.2,0,14,0,0,0,0,1
227,41,61000,480,7.8,2,21,0,0,0,0,1
228,50,70000,600,9.0,1,25,1,1,1,1,0
229,36,54000,400,6.5,0,19,0,0,0,0,1
230,24,32000,170,3.3,2,11,0,0,0,0,1
231,49,69000,590,8.9,1,24,1,1,1,1,0
232,26,44000,240,4.3,0,14,0,0,0,0,1
233,45,65000,500,8.0,2,22,0,0,0,0,1
234,40,60000,450,7.2,1,20,0,0,0,0,1
235,38,59000,430,6.9,0,20,0,0,0,0,1
236,54,74000,630,9.4,2,27,1,1,1,1,0
237,32,52000,360,5.8,1,18,0,0,0,0,1
238,31,51000,340,5.6,0,17,0,0,0,0,1
