user_id,age,annual_income,purchase_amount,loyalty_score,region_grouped,purchase_frequency,base_fields_Cluster
229,36,54000,400,6.5,0,19,9
230,24,32000,170,3.3,2,11,3
231,49,69000,590,8.9,1,24,6
232,26,44000,240,4.3,0,14,1
233,45,65000,500,8.0,2,22,4
234,40,60000,450,7.2,1,20,2
235,38,59000,430,6.9,0,20,9
236,54,74000,630,9.4,2,27,0
237,32,52000,360,5.8,1,18,7
238,31,51000,340,5.6,0,17,7
